source_hackathon,month,project_tech,tPrimary,tRuby,TJava,TC#,TPython,TPhp,TJavascript,project_type,project_category,project_views,project_longd,project_name,comment_2,comment_1,project_description
Money2020,10, Gimbal Node Bluetooth LE Blockchain iBeacon IBM WATSON Feedzai api Intel Edison yelp iOS App Javascript worldpay FirstData Clover POS Pivotal Cloud Foundry React Nativ Intel,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,IOS,E-commerce,39,"Have you ever gone to a local shop or restaurant but did not know if your credit card or bitcoin transactions were secure. Omnitrust solves this problem by identifying merchants who are PCI compliant. What this means to the customer is that their information is protected and safeguarded from fraudulent activity. Just like Waze, it can tell you which merchant to avoid and lets you see who is compliant. But if you really want to go to that merchant and itÉ??s red, we recommend cash only. But if you can avoid it, please do so. Omnitrust does not want you to hit a roadblock because we will give you a lot more options. So donÉ??t worry. We are here to guide you to the right merchant. For the merchants who are in compliant, we will increase visibility, enhanced marketing to attract more customers and increase sales. Merchants can also know if a customer is a risk on the purchase in real-time. How do we do this? Omnitrust has a cloud platform, mobile app as well as ibeacon identifiers. We have implemented a proprietary authentication algorithm which incorporates multiple fraud and risk parameters to return highly effective information for the customers and merchants. Having a peace of mind for a seamless and secure purchasing experience is priceless.",OmniTrust,,You guys did an amazing job!,Waze for Payment
Money2020,10, PayPal Blockchain golang iOS AngularJS augmented reality NodeJS braintree Sphero,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,IOS,Consumer,18,Distributed bookkeeping with Braintree as an uber payment system for settling debts. Complete with an augmented reality sphero match to blow your minds. demo - https://github.com/tonacy/bitar front-end // user apps - https://github.com/ml27299/hackathon systems / dev ops - https://github.com/j4ustin/gamblero,Bet2Chains,,,Distributed book keeping with Braintree
Money2020,10, Twilio API PayPal api bluemix Python,Python,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Web App,Finance,13,"Homeless register with NonProfit/Mission/Pay station. Homeless/Recipient receives individual ""text purse"". Donor can text donation to individual homeless ""text purse"". Donor receives confirmation from PayPal Non Profit/ Shelter and thanks them for their donation to ""Jordan"". Donor can follow and /or participate with the Non profit and perhaps track the progress of ""Jordan"". Donate with Dignity is Text2Care donation through PayPal and allows a Donor to participate on whatever level they are comfortable with. Text by Text Donate with Dignity will allow you to participate in building a safer, kinder and compassionate community.",Donate with Dignity,,,Text a donation to homeless individual
Money2020,10, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,33,"GiftHero is a digital gift card and loyalty platform, powered by Modo designed to make better gift-givers of us all. Want to get someone a gift, but don't know them very well? You know the list É?? your kids' teachers, the neighbour who's always so forthcoming with the suggestions on gardening, your 12 year old nephew you hardly ever see. Enter GiftHero. We give you personalized gift card suggestions for everyone in your network - based on that persons' actual purchasing behavior - where they shop, what they search for, and what they buy - both on and offline. Tell us who you're looking to give to - and get a top 5 suggested merchants list. Click and send that gift card instantly- and when you use your payment card, we'll give 5% cash back. Because heroes deserve gifts too.",GiftHero,,Slammin!,Gift smarter.
Money2020,10, Clover FirstData,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Consumer,10,"Using the Clover POS system, Influx can tell you if your business of interest is crowded or not.",Influx,,,Optimizing you shopping experience.
Money2020,10, full-stack javascript,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Finance,9,"Pocket Invoice helps you create professional invoices in seconds, and uses a line of credit to cover pending invoices while you wait for your clients to pay, helping to solve cash-flow issues and get cash in your pocket. Fast! We used the MasterCard MATCH API to validate the registration data of users to help prevent fraudulent signups. Also, we integrated the FeedZai API into our payment processing, to help prevent fraudulent invoice payments. We then integrated the Visa API to allow our end-users to pay their invoices with just a couple of clicks from email.",Pocket Invoice,,,Turn your invoices into cash. Fast!
Money2020,10, Python CSS Web2py Javascript HTML,Javascript,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Web App,Finance,9,"Tired of waiting in line at the supermarket? Check it out. For the consumers: Use our mobile platform to scan your items as you shop, checking out items and making your payments right at your fingertips. Save time, money, and headache at every visit to your favorite stores. For merchants: Analytics you've never even imagined. We track various metrics of each of the consumers that can help you make even more sales. You'll have information such as demographics of your user, what they're buying, how often they are buying it, and how long they're spending on average at your store. In addition, you'll know what items consumers add to their shopping cart and change their mind--you'll have the opportunity to deliver a coupon during their shopping experience to change their mind. Save time. Save money. Get real analytics. CheckItOut.",CheckItOut,,,"Checkout your purchases on the go, just Check It Out."
Money2020,10, Ruby on Rails IBM Bluemix Blockchain Wallets Blockchain API,Ruby,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Finance,15,"Using Bitcoin and the Bitcoin blockchain to run a lottery. Participants can be anonymous, identified only by their Bitcoin address. All data stored in the blockchain.",Palazzo,,,Lottery Platform on Bitcoin Blockchain
Money2020,10, Angular.js Azure MVC materialize C# SQL Server,Javascript,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,IOS,Consumer,17,Platform to forecast expected credit card receipts based on multi factor algorithm. Two day revolving loans.,nanofunds,,,ultra short revolving loans. simple.
Money2020,10, Swift iOS App Objective-C,C#,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,IOS,Consumer,24,We are a group trying to use the power of social engineering to support organizations and foundations.,Spark,,,Crowdfunding for a Cause
Money2020,10, Parse iOS App Basic PHP MasterCard APIs worldpay,PHP,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,IOS,Consumer,30,"Love food trucks and farmers markets but hate the lines? - Get stalls around you by location - Order and pay through your phone - Pickup your order when itÉ??s ready - Get rewarded for loyalty - Never wait in lines Disrupting an 8 billion dollar food truck and farmers market industry that is currently working on cash payments by making it easy to use, quick and hassle free and mobile payments based.",Qless,Oh this is so cool!,Hey guys - I heard about your very cool app and would love to learn more. Would you be interested in setting up a demo for me and some other Worldpay execs in the near future?,Refining Your Experience at Local Vendors
Money2020,10, Android Bluetooth Low Energy Modules Feedzai api Multitool Hot Water custom hardware,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,26,"Someone steals your wallet. No problem--your phone alerts you within 10 seconds because of our tiny (6mm x 6mm) custom-hacked $2 receiver placed in the wallet. Swipe right to go into lockdown mode: (1) Immediately blacklist your stolen cards for participating merchants using the Feedzai API. (2) Alert merchants on Feedzai if a swiped or typed card is stolen, saving them the costs of both online and offline credit card fraud ($3.5 billion in 2013!). (3) Deactivate the stolen cards by traversing the automated call list using Twilio. The leading wallet-protection device, Tile, uses a device 40x bigger and 12x more expensive than ours. Tile can be easily removed by a thief, it doesn't protect your cards, and doesn't protect merchants. To make the Locket receiver, we hacked an electronic tag with hot coffee (to melt the glue) and the Braintree swag (to crack the case and pry the sucker out). It is based on the CC2540 Bluetooth low energy System-on-Chip. It uses minimal battery and is compatible with major Apple and Android devices. #LocketAndChill #MakeAmericaSafeAgain",Locket,,,We solved credit card theft and fraud with $2
Money2020,10, C# golang full-stack javascript Python,Javascript,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,IOS,Security,8,"We protect credit cards and customer accounts with 3D biometric, voice, and motion authentication. Using Natural Language understanding and 3D technology, we also provide a highly individualized shopping experience for everyone.",For Your Eyes Only,,,3D Biometric authentication and your own personal shopper
Money2020,10, Ruby on Rails Bootstrap Javascript Blockchain Wallets Blockchain API,Ruby,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Game,21,"Chain Cards is on a mission to accelerate BTC adoption, with a focus on the Millenial and Gen Z groups. We seek to augment BTC adoption by creating Blockchain-backed digital assets that users will cherish and interact with on a daily basis. In addition to creating original assets, Chain Cards is a publishing house for other entities that wish to sell or crowdsource digital goods using the Blockchain as a record of ownership. Tournameme is demonstration of Chain Cards at play. It's a simple, hilarious social game played with virtual cards that have user ownership coded into the Blockchain. Users choose packs of champion cards (like Cat Memes) to enter into tournaments. Tournaments consist of tongue in cheek challenges such as ""Who would win in a duel where both parties are wielding swordfish?"" The whole Tournameme community may vote for the participating champion that most deserves this ridiculous accolade. Winners and losers alike will get satisfaction in seeing the silly champion match-ups and challenges.",Tournameme by Chain Cards,,Project at tournameme.com.,Silly Blockchain card game
Money2020,10, Java First Data Payeezy,Java,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Web App,Finance,17,An app that helps the users have a quick and simple checkout process in retail stores using the mobile app. The app scans barcodes and allows the customer to quickly pay for the items they want without waiting in line.,EzPzy,,,Smooth retail checkout transition app
Money2020,10, Firebase Swift NumPy scikit-learn Machine Learning iBeacon D3.js iOS AngularJS Javascript Python worldpay,Javascript,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,IOS,Analytics,25,Beacons + Wearables + Demographics = Increased Sales,BAE (Business Analytics and Emotions),Node.JS,Hey guys - love what y'all came up with. Any interest in giving a demo of your idea to some of us at Worldpay corporate?,Consumer Emotional Data Analytics
Money2020,10, Parse Node Sketch ModoAPI full-stack javascript Webflow,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,E-commerce,34,"Switch is a peer-to-peer gift card marketplace built right into your browser. Pop open the Switch Chrome extension right before checking out, click ""apply,"" and let Switch handle the rest É?? it'll buy discounted gift cards on your behalf and apply them right to your cart. You pay Switch's discounted price, merchants can offer deals subsidized by other customers, and gift card holders get to liquidate their unused gift cards.",Switch,,,Discounts to your favorite sites. On demand.
Money2020,10, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Finance,20,,handshake,,,the coolest paying method ever!
Money2020,10, Python Meteor.js Modo API,Javascript,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Web App,Finance,17,"Imagine shopping in-store in the year 2020. No need to carry items in a physical shopping cart, no need to carry a physical wallet. PayWise is a mobile app that brings the future of the in-store shopping experience to you. We create an end-to-end payment experience using the optimized payment methods based on the goals you have and rules you set. The goals can be anything from improving your credit score, maximizing cash flow, avoiding overdrafts, to maximizing credit rewards. Or you could also create your own IFTTT rules that automatically define how you transact. All you need to do is to link your financial accounts, create rules, and scan the items you want to buy. PayWise recommends the optimal way for you to pay across your different sources, using a combination of payment sources. Without hassle, you simply get the app-generated barcode scanned by the cashier. Boom, you're done. PayWise. We optimize the way you pay based on the rules you set.",PayWise,,,"Optimize the way you pay, with automated IFTTT rules"
Money2020,10, PayPal IBM Fitbit,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,IOT,21,"By using machine learning from IoT devices, we automate the allowance process for chores between parents and children.",PoMo,,,automated allowance with IoT
Angelhack-BA,7, PHP Android PhoneGap Ionic Framework facebook api AngularJS Amazon S3 Clusterpoint database,PHP,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Android,Consumer,42,An app where your friends can leave you secret video messages that you can watch exactly when you need some love https://github.com/atiko7-tomas/happyme.git,Happyme,,,Improving happiness
Angelhack-BA,7, JavaScript PhoneGap Angular.js Node Ionic Framework,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,36,Chat with nearby people and in five messages match somebody,Now or Never,,,"Five messages, 3 minutes, 1 objective: meet someone."
Angelhack-BA,7, Java JavaScript Objective-C PHP MongoDB Laravel HTML5 Apache Cordova nodejs,Javascript,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Web App,Consumer,36,"Helppl es una aplicaci??n mobile que se basa en dar y recibir ayuda de gente cercana, sin necesariamente obtener algo a cambio.",Helppl,,Al??,Helppl allows you to help nearby people
Angelhack-Manila,8, C#.NET AngularJS Clusterpoint database,C#,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,IOS,Consumer,24,"The project is more a proof of concept. Sometimes it is hard to find washrooms because one is unfamiliar with the layout of the buildings as well as where one is allowed to enter. The point of the app is to provide and easily-updated source of on-the-spot information. The locations being pointed out could just as easily be emergency rooms that aren't overwhelmed with patients, clinics with specialty care that aren't well-publicised, and so on.",3PL Public Pee Place Locator,,You can check out the code here: https://github.com/DemoKite044/AngelHackTeamRepo,Find the nearest comfort room anywhere
Angelhack-Manila,8, Laravel Intel Galileo Gen 2 Arduino,PHP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Hardware,Analytics,31,,RetailOne,,,Realtime store analytics platform solutions
Angelhack-Manila,8, JavaScript Python CSS HTML5 Chikka API Raspberry Pi AngularJS Javascript Python Raspberry Pi HTML5 CSS Bootstrap Chikka,Javascript,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Web App,Consumer,44,OneWatt is mobile application that controls the use of a companyÉ??s electricity by switching the power source to a battery/stored electricity during MeralcoÉ??s peak hours and putting it back to the grid during off peak hours while charging the battery again for the peak hour consumption.,OneWatt,,,Manages and Monitors Electricity Consumption
Angelhack-Manila,8, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Social Media,26,,PhotoChop,,,A Small Photo Community
Angelhack-Manila,8, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Game,31,Yugto is game about Philippine mythology and travel. It is focused mainly on Filipino dieties and travel locations.,Yugto,https://youtu.be/gosUXhnclGY,https://github.com/gilnicx/yugtoAngelHackMnl2015/tree/master,Yugto is game about Philippine mythology and travel.
Angelhack-Manila,8, JavaScript Android node.js Amazon AWS Arduino Development microservices Cluster point WARP (PHP),Javascript,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Android,Medical,73,"Do you find it such a pain to maintain your nutritional health? If you do, then say goodbye to planning health drinks, thinking about food constraints and tediously looking for ingredients. JuiceBox is a smart machine that automatically dispenses your daily drinks without you having to think and analyze your diet. It uses your personalized health profile to produce the best drinks suited to your needs. What's more is that you can monitor everything on your phone. With JuiceBox, maintaining your nutritional health becomes easy and exciting.",JuiceBox,,,Intelligently transforming public health one drink at a time
Angelhack-Manila,8, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,28,,Files,,,Document Syncing anywhere on the planet
Angelhack-Manila,8, Android Parse YouTube,Java,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,28,A platform where you can validate your ideas.,Project Pie,,,Vine for Pitches
Angelhack-Manila,8, threejs,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Consumer,34,Real estate listings website that features 360 degree images (Photospheres) displayed in VR using google cardboard.,360properties.ph,,Changing name to 360realty.ph,Real estate listings website that features 360 degree images (Photospheres) displayed in VR using google cardboard.
Angelhack-Manila,8, Spring Framework Android Amazon AWS REST Hibernate Core java,Java,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,32,"June is a SMS queue management system that makes the life of customers easier by allowing them to physically leave the queue for convenience and automatically summoning them through text message just in time for their turn, business owners able to gain competitive marketing advantage through the contact numbers collected by the system and a meaningful insights using the transaction data gathered from customers, for operation; business becomes more efficient as June improves customer satisfaction and lesser hassle for employees as it minimise common queuing problem (e.g. lost number, etc) compared to the traditional numbering system.",June Queue Management Platform,,,Queueing made convinient
Angelhack-Manila,8, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,38,,Genie,,We gonna blow dem backs ooout,the ultimate wishlist
Angelhack-AbuDhabi,9, Python iOS Microsoft Excel SQL Lite,Python,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,IOS,Social Media,22,Ecosystem for different stages of startups to collaborate and bid for investment from angel investors/venture capitalists. Dropbox:https://www.dropbox.com/s/kbvxbod89pnlz3u/StartHub.pdf?dl=0,StartHub,,,Platform to connect startups and venture capitalists.
Angelhack-AbuDhabi,9, HTML5 CSS3 Javascript,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Analytics,25,A big analysis open source application that does sentimental analysis demonstrated based on demo-graphical locations and humans activities.,NorsX,,,An Open Source Analytics Visualization Framework
Angelhack-AbuDhabi,9, IBM Bluemix fusetool,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Consumer,25,"I am designing the birthday experience for mobile, so when the user opens my app he can record a funny video for their friends, and split the gift cost with friends.",PROJECT B,,,Make everyone happy on her/his birthday
Angelhack-AbuDhabi,9, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Security,14,"Have you ever found yourself in a vulnerable position and/or alone? With Pocket Buddy, this basic emergency application is designed to alert your close ones about your current situation for faster response time and prevention.",Pocket Buddy 2,,,Real time security location alert system
Angelhack-AbuDhabi,9, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Social Media,23,"A mobile application that target university students. It allow students to find and share study groups (locations) , materials (notes, slides, assignments etc..), and tutorials of their own.",StudentHub,,,Share and Find what matters to you as a student
Angelhack-AbuDhabi,9, Swift,C#,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,IOS,Security,18,"Amongst the two of us (12th graders), we've spent nearly US$ 7000 on career counselling and college admission guidance. We think that's a huge problem, as it creates a fundamental gap in accessibility of resources, something we personally believe is unjust and must be bridged. That's where we come in. UniConnection aims to bridge that gap by bypassing the third party; it connects high-schoolers directly to students of the institution they wish to gain admission to. Thus, it allows all high school students a cheap, highly effective alternative to expensive counselling programs many cannot afford straight from someone in a similar age group with first-hand experience, and it offers University students an alternative, convenient source of income. It also eliminates the middleman by enabling payment directly to and from the concerned parties. Even though fundamental tuition is accessible to almost all individuals, there are numerous other factors that promote a chasm of inequality in educational opportunities amongst students. UniConnection is the first step towards changing that.",UniConnection,,,Authentic Information for College-Bound Students
Angelhack-AbuDhabi,9, MIT APP INVENTOR,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Security,8,"Have you ever found yourself in a vulnerable position and/or alone? With Pocket Buddy, this basic emergency application is designed to alert your close ones about your current situation for faster response time and prevention.",Pocket Buddy,,,Real time security location alert system
Angelhack-AbuDhabi,9, KendoUI javascirpt HTML5 C#.NET Material Design,Java,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,IOS,Consumer,15,The Easiest Way To Translate your legal documents in the UAE,Tarjem,,The Easiest Way To Translate your legal documents in the UAE,Easiest Way To Translate your legal documents
Angelhack-AbuDhabi,9, IBM Bluemix PHP,PHP,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Web App,Consumer,21,"We utilize data mining for a smart search of your contacts. Find who you are looking for, even without knowing the exact spelling of their name.",FlexName,,,Smart contact search
Angelhack-AbuDhabi,9, Adobe Photoshop MySQL PrimeFaces Android App Developer Python/Django,Python,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Android,Consumer,20,"A lifetime application that helps you find your purpose in life. It guides you in reflecting and feeling comfortable about your purpose which, in turn, helps manifest your purpose and making it a reality.",e-purpose,,,Your Online Life Coach
Angelhack-AbuDhabi,9, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,16,,HappyCats,,,Finding home for happy cats!
Angelhack-AbuDhabi,9, Github C#.NET,C#,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,IOS,Security,34,"SpyKiller comes packed with features! - Does not have a boring interface like AVG antivirus - Scans the registry - Can generate strong SHA password hashes - Can compare SHA hashes - Has a strong RSA file encryption system - Has a powerful scanner - Is very small in size 4~5MB - Can decrypt RSA security - Checks your startup folder for any threats - Has a 5-step strong cleaner - Is only $2! - You can use one License Key for a whole organization - SpyKiller can be made portable - SpyKiller has a Process Sniffer - SpyKiller provides you with tips to be safe - SpyKiller uses definition files and can be auto/manually updated - SpyKiller has a user-friendly UX - Supports 64-bit/32-bit cross platform processes - Supports Apple Mac & Linux - Easy to debug - A powerful security API - Not only for SpyWare, also for Creepers, worms, trojans and generic viruses - Doesn't give you annoying popups - Easy to use - Never installs Adware - Supports non-Intel processors - Raspberry Pi2 can run SpyKiller - SpyKiller can be run under Windows Preinstallation Environment - SpyKiller's API will work with VB.NET/C#/F# FUTURE WORK: - Making SpyKiller for Android aswell for iOS & Windows Phone - Open Source API & libraries - Better UX - A new way of using SpyKiller (UX change) - Different Layout - GPS System for lost devices - Remote scanner",SpyKiller,https://github.com/techspider/spykiller,If he is real!,SpyKiller is more than just a Spyware cleaner!
Angelhack-AbuDhabi,9, node.js Parse Google Maps API Instagram API twitter api IBM Bluemix,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Analytics,31,"GeoSurge helps businesses, government and emergency services detect and respond to atypical surges. It uses Instagram, Twitter and Eventbrite APIs to detect such anomalies in users' locations. This data is visualised using the Google Maps API. Our data is stored on Parse and our server runs on IBM Bluemix. Future improvements include harnessing the power of Machine Learning and Big Data analytics, as well as Facebook and Foursquare APIs, to make even more accurate predictions about users' geolocation data.",GeoSurge,,,Real-time location analytics
Angelhack-AbuDhabi,9, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Professional Services,19,Our website allows customers to view major events happening around the city and discovering tweets that are being posted regarding to a particular event.,theHappenings,,Please be ready with 2 slides of the project and team intro. A logo would look good too.,Our projects help businesses to know the events happening around the city
Angelhack-AbuDhabi,9, RPG Maker VX Ace,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Game,12,"It is a computer game built using RPG Maker VX Ace, and its story is about the main character called ""Elpiodas"" who have fallen into despair and decided to suicide. The main purpose of the game is to give hope to people who are victims of despair, and to help them overcome their problems.",Elpidios means hope,,,"Mystery, adventure RPG game"
Angelhack-AbuDhabi,9, Angular.js CSS Javascript HTML,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,26,"Using a self-managed algorithm, users are able to create assessments that self-ranks the candidates and gives insights into their personalities and likelihood of 'fit' within the role/organization assessment was for. https://github.com/edgarzakaryan/quanda",Quanda,,"Domain knowledge support needed to polish the algorithm, more complex than the simplistic weighed question process",Dynamic Assessment Platform
Angelhack-AbuDhabi,9, Java MySQL gimp Bluemix mobiledata HTML5 CSS PHP,Java,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Web App,Consumer,13,A muti-functional messangng app which lets the user to create their own social network. It can vary from a gaming community where you can create tournament events to a healthcare platform in which doctors can use it as a forum for discussing medical emergencies.,Cortiere,,,Open source group organizer
