source_hackathon,month,project_tech,tPrimary,tRuby,TJava,TC#,TPython,TPhp,TJavascript,project_type,project_category,project_views,project_longd,project_name,comment_2,comment_1,project_description
Angelhack-AbuDhabi,9, MySQL PHP with Blend of HTML and CSS,PHP,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Web App,Consumer,50,"Webit is an online platform that generates websites through the content provided by the user in a linear workflow. Most content management systems are overly complicated and the end user has to spend hours trying to create a basic website for themselves. And if the creator wants to do something out of the ordinary they can forget it, because they would need a basic knowledge of programming. Our online platform, however, is very different. The user-ability is extraordinary. It's as easy as filling up a form. The creator is guided through steps, so they would know what to do at all times. So, if you have a small or medium business or if you want to create a personal website and don't want to spend much time or money, use Webit. Link for the presentation and screenshots : https://www.dropbox.com/sh/5mauu9f5otadad3/AABlj-FerAO1OQCaCpCfebQfa?dl=0",Webit,,Please be ready with 2 slides of the project and team intro,Webit is an easy to use website generator with a linear workflow.
Angelhack-AbuDhabi,9, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,31,A place for people to share their ideas and have others comments or contribute to the idea to make it becomes real.,Inception,Please be ready with 2 slides of the project and team intro. A logo would look good too.,"Good idea, especially when restricted with language issues!",Idea repository
Angelhack-AbuDhabi,9, iOS SDK Parse Swift Objective-C,C#,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,IOS,Consumer,29,"CareemPlus inspired by Careem and built for Careem's services is an app made for the captains that contribute in making Careem the successful business that it is today. We aim to solve some of the challenges proposed by the folks at Careem. CareemPlus includes the following features: -Landmark Highlighting: (Solves/Improves: Passenger Routing ) This feature pinpoints the closest and most renowned landmarks around the passenger's pickup location. This not only makes it easier and more hassle free for our captains but our passengers too. -Captain Authorization: (Solves: Identity Theft, Improves: Safety) This feature makes use of biometric data (eg: Fingerprints) and allows our captains to verify their identity ensuring the safety of our vehicles, captains and most importantly our passengers. -An EventHub section: (Solves: Lack of passengers) This section displays all the important happenings of the city with a time, date and location. This feature enables our Captains to find a multitude of passengers especially since these events generate a lot of traffic. N.B: Another feature which is currently a work in progress (unable to complete due to time constraints) is a mass broadcasting dispatch system. We at CareemPlus plan on implementing this using Parse (Mobile Backend/DB) and Javascript Cloudcode. This feature would allow captains to warn other captains of traffic jams/accidents and which roads to avoid. This feature would also allow the folks at CareemPlus HeadQuarters to send important updates and messages to our captains synchronously",CareemPlus,Great stuff for the one day of coding! Careen should just hire them :),"Very strong ideas, good execution and initial design",Experience a revolution in transportation with hi-tech destination routing.
Angelhack-Iran,9, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,16,"Design and making management system, identify and assess the damage to crops, pests, diseases and weeds",damage crops detection,,,damage crops detection
Angelhack-Iran,9, Parse Google Map API Android,Java,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,26,Chetoriberam is an android app which let users to suggest and get suggestions about route from predefined sources and destinations :) A simple solution for routing through Tehran's complicated public transportation system...,Chetoriberam,,,Crowd source routing solution
Angelhack-Iran,9, Parse Android,Java,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,18,,RemindMe,,,Remind Me my task in a fun way.
Angelhack-Iran,9, PhoneGap Apache Cordova SQLite3 core javascript,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,31,"A multi-platform application that users can add pins in map with a radius of reminding. When user is in that radius, the application will send them a notification to remind them.",RemindThere,,,Location based reminder
Angelhack-Iran,9, Android nodejs iOS Mysql,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Android,Consumer,10,An application that helps you to buy the best present for your friend,iKado,,,Smartest present recommender ever !
Angelhack-Iran,9, MATLAB ASP.NET MVC Framework Image Processing Bootsrap,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Consumer,12,"Organize your Closet, Choose what to wear today, We recommend you the best outfit",Hala Chi Bepoosham,,,WE CAN CHOOSE FOR YOU THE BEST!
Angelhack-Iran,9, ActionScript Adobe Photoshop javascirpt jQuery Adobe Flash Bootstrap PHP,Java,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Web App,E-commerce,5,"In this project, it has been created a platform to order clothes that customers like them which can be ordered online to the desired tailor for sewing clothes",brandly,,,online order for sewing clothes
Angelhack-Iran,9, iOS SDK Laravel jQuery Bootstrap,C#,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,IOS,E-commerce,12,,Boqche,,,Buy from outside of iran
Angelhack-Iran,9, Laravel Cluster point Android voximplant,PHP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,28,"With Bottel, you can tap on a map to choose the country you need some information about, and ask someone from there.",Bottel,,,Send messages in a bottle
Angelhack-Iran,9, SQLite3 Responsive Design User Experience Material Design Flat Design Android-Native Design Methodology,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Game,24,"All people like to play games, challenge themselves, dare challengers and have happy time. All of this are in a shape of team works or simply individual. Enter in challenge or tournament and evaluate your knowledge and information in football. Gain Goals and Cups as a winner or lose it in a damn situation.",Legions,,,Game: Legion of Football Nerds
Angelhack-Iran,9, PHP javascirpt HTML CSS,PHP,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Web App,Consumer,13,we try to make auction gate safe,Safe Auction System,,,try to make auction gate safe
Angelhack-Iran,9, CodeIgniter Basic PHP,PHP,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Web App,Consumer,7,,Nonstop,,,Remove gateways time gap
Angelhack-Iran,9, Android Parse HTML5 CSS3 javascript,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Android,Consumer,23,,PushMeUp,,,A modern unified platform for Trainers and Gyms
Angelhack-Iran,9, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,12,With EventEx you can know all news event notifications,EventEX,,,EventEX Event Manager
Angelhack-Cinci,7, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Social Media,9,https://github.com/aidanwolf/sonder,Sonder (AngelHacks),,,We enable users to share audio anonymously in exact locations
Angelhack-Cinci,7, Java JavaScript Objective-C Spring Framework Android CSS Adobe Photoshop Heroku Frontend - HTML/CSS/Bootstrap Swift jQuery Sketch JSON Requests HTML xCode iOS Spring Boot Bootstrap Android studio Apple Watch Vim cocoapods RESTful,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Android,Security,20,Authum provides third-party authentication through push notifications. http://github.com/Hoodbluck,Authum,"NOTE: There's an issue while trying to link the fourth member of our team, her name is Nelida Velazquez: http://www.hackathon.io/nelida",Main GitHub Organization for project http://github.com/Hoodbluck,A More Personal Authentication Solution
Angelhack-Cinci,7, Laravel Slack,PHP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,E-commerce,12,Our application simplifies the process of gathering lunch orders for large groups. https://github.com/searsaw/lunch,Lunch.run,,,Online order gathering for groups
Angelhack-Cinci,7, JavaScript Python CSS flask HTML,Javascript,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Web App,Consumer,53,Atumsoft allows labs to remove stand alone computer stations for individual pieces of equipment by connecting them to wireless station transmitters. These transmitters join a central client to allow the user to monitor multiple stations from a single computer.,Atumsoft,,https://github.com/conyerbd/Atumsoft,Simplified laboratory computing
Angelhack-Cinci,7, node.js Amazon AWS Express.js handlebars,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,E-commerce,11,https://github.com/crowelch/3d-plasticity,3D Plasticity,,,a Crowdsourced marketplace for locally printed 3D goods
Angelhack-Cinci,7, ASP.NET MVC Framework Android MS Sql Server google plus api,Java,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,13,web github: https://github.com/cbudo/quikgrubbix Android github: http://github.com/EasyGrub,QuikGrub,,,Food order Management Platform with B2B and B2C branches
Angelhack-Cinci,7, Ionic Framework mean stack,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Consumer,20,"Diner Roulette is a growing trend in restaurant-dense neighborhoods. In order to reduce their wait, customers put their names on the waitlist for many restaurants at once and then wait for a call from the first available one. The remaining restaurants are often stuck trying to reach this person, who is no longer interested in their business, before seating others - costing them time and reducing the accuracy of their wait time estimates. https://bitbucket.org/ah_cincy_mesa Mesa is a product aiming to solve this problem. The central component is a waitlist management app used by the hosting team of each restaurant. This app allows the hosting team to add new reservations, notify customers of table availability, and mark customers as being seated to close the reservation and remove that customer from ALL connected wait lists at other restaurants. Removing seated customers will allow for increased wait time estimations and allow more flexibility in preferential seating for all of the restaurants using Mesa. Analysis of the data collected can be used to improve restaurant operations and customer marketing / retention programs. From the customer side, a mobile app allows them to search for restaurants in a given area and be presented with a list containing basic restaurant details, price range / rating indicators, and current estimated wait times. Customers can then check in remotely (if the restaurant allows), review the remaining wait time, and receive notifications from the restaurants.",Mesa Cincy,,,Synchronized inter-diner waitlists
Angelhack-Cinci,7, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,21,https://github.com/teachableCinci/teachable,Learnable,,,"A responsive, personalized education app"
Angelhack-Cinci,7, Android Adobe Photoshop Adobe Illustrator Parse Adobe After Effects Factual,Java,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Android,Consumer,20,"Burger Guild is a constantly updated list of the best burgers crowdsourced by fellow users around where YOU are. No noise. No having to wait or seek out a top burgers list. ItÉ??s always in your pocket and always up to date. ItÉ??s all burgers, all the time. https://github.com/joshuarose/burger-guild-android",BurgerGuild,,,Interactive top burger list
Angelhack-Cinci,7, bluemix,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Web App,Finance,29,"MyStockTrader uses the same technical analysis strategies used by market technicians, but with broader and more thorough computational skill. MyStockTrader can be easily customized based on your risk preference as it responds to market trends, and is very simple to manage and monitor. https://github.com/kristinvand/MyStockTrader.git",MyStockTrader,,,Automated Stock Trading
Angelhack-Manhattan,7, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,33,"Emotion recognition via image processing and machine learning to express emotion through social media, specifically Twitter.",TruthfulRecognition,I would like to see this work with crowds. Getting the moods of a group of people. Moods for events,"Very good, so much potential in the idea would have liked you talk more about business opportunities but impressed you executed that in the weekend.",How do you really feel?
Angelhack-Manhattan,7, Express.js Myo Raspberry Pi nodejs Cluster point,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,36,"Myonic lets you add IoT functionality and access to any existing technology that uses infrared -- from your dumb tv to your air conditioner. In addition to offering a single centralized website for all your appliances, Myonic comes with built-in Myo gesture support. With Myo on your arm, no longer will you have to search for a remote between the cushions. Better yet, all these devices and more can easily be added from our repository hosted on Clusterpoint. If you own a particularly obscure piece of technology that isn't on our list, you can train the Myonic with the original manufacturer's remote.",Myonic_,"Great idea. For your pitch, would recommend highlighting up front more clearly the problem you're solving.",I didn't really understand what the product was. Really cool demo!,Control your IR devices with Myo
Angelhack-Manhattan,7, bootstrap. node.js. RDBMS. Cloud.,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,21,"Our service is designed to match the emergency needs of NGO for volunteers with the short-term availability of volunteers. Both volunteers and NGOs must register on our site and fill in their profiles to take advantage of our service. The NGO announces its need for volunteers to say staff an event on a specific day and specifies what skills it needs from these volunteers. Prospective, available volunteers do a one-click registration on the site calendar. NGO reviews profiles of available volunteers and invites those volunteers it wants to show up.",Volunteer Match,"Great idea and model, but need to see more of the execution during the pitch.",You explained the product well and thought you handled the monetization question well. Don't understand if this is a big pain point for people or not.,Match volunteers' availability with short-term NGO need
Angelhack-Manhattan,7, Myo IBM WATSON Python Flask twitter api bluemix,Python,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Web App,Consumer,16,"We supported Myo commands of specific sequences greater than 1, i.e, {Wave in, Wave Out} will cause a command. We use the Myo to start an application which records a voice clip, converts it to text, and sends a tweet.",Knesc,Definitely understood the idea and saw the novelty but even you admitted that it seemed like a harder way to access connected devices. If you were convicted that it was a good solution don't waver in that belief. Thought it had potential but demo was too difficult for something that is already really simple (sending a tweet),"This has a lot of potential, I would like to see a demo that is working with a door or some smart home accessory.",Push functionality for Myo with sequence support
Angelhack-Manhattan,7, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Consumer,27,,MyoDrums,"Alright that was fun, good presentation. Would be great to see it applied to a more mature, social music app.","Very fun demo, and very well executed. Unsure of what the ultimate product would be. Would have been interested to understand long term vision of where it could go upfront.",Play the drums with a myoband and your phone over the internet!
Angelhack-Manhattan,7, node.js javascirpt,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,25,The purpose of the app is to help people acknowledge the number of times they use crutch words unconsciously. The app provides the user with a report of the number of times the crutch words are used in the sentence and also provides historical data on the usage of crutch words by the individual.,Crutch words catcher,"Really great concept, I think would like to see a crowd based concept for finding crutch words.","Interesting product see potential on other use cases besides ""crutch words"" I think the bigger problem is public speaking as a whole, that market is huge and people are all seeking to get better.",catches crutch words
Angelhack-Manhattan,7, Python Swift HTTP POST/GET Blockchain Python Flask iOS Web Security biohacking,Python,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,IOS,Consumer,108,"We built a system to allow for secure legal transactions over traditional document sharing platforms, such as Google Docs. To do this, we tackled two problems: user verification and disabling nefarious users. We verify the user via a thumbprint scan from their iPhone. We then limit untrustworthy users by storing sql databases locally on each user's computer while also storing a master sql database online. In order to guarantee transactions, multiple databases are referenced forming a blockchain.",Notary,Great demo. A really useful app that could replace some clunky incumbents.,Very good product. Demo worked as promised and think you are focused on an antiquated process. Would like to see what you cold make given more time!,Blockchain Contracts with Biometric Identification
Angelhack-Manhattan,7, No stack info.,Other,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Medical,32,It's an awesome app for fitness.,Body App,"Like the idea, the market is extremely saturated however making it a hard fight for the supply of trainer talent.",Really great interface and idea. I won't want to work out with people I would just go to the gym. The reason why I would buy the dvd is to make working out private,Uber for Fitness
Angelhack-Manhattan,7, Firebase Github Node facebook api twitter api Bootstrap Cluster point IBM sublimetext Express,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,76,RAK360 is a location based platform that will enable users who want to perform acts of kindness to connect with community members in need of assistance. Users in need can log on to RAK360 using their existing Facebook or Twitter accounts and send a flare for the specific services they need. The flare will be displayed on a map for any user to view and respond.,RAK360,"Think about the actual product you would bring to market, think you've built something of value but need to work on how you would turn it into a business if you actually want to scale.","I really love the idea , I would like to see the business model behind it.",Make a difference in the world today by helping someone
Angelhack-Manhattan,7, Meteor.js Semantic-UI,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,39,"Ibis is a note taking program created for scientists, it generates equations and diagrams, supports data-sets, and allows you to link them to your notes.",Ibis,"I understand the problem, but don't think it's something that requires an entirely new product. Also didn't get a great view of the product, would have spent more time on the demo.","Good intro. Tough with the technology problems/projector...I think the concept has potential. It seems like a fairly large undertaking. Would have liked to see ONE thing working very well. For a 24 hour period, the project/demo/deliverables seemed incomplete.",Scientific note taking software
Angelhack-Manhattan,7, node.js Amazon AWS Swift Cluster point,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,IOS,Professional Services,40,"Huddle is an ios app that allows for easy access, storage, and distribution of business cards through the use of qr codes.",Huddle App,"Intro was too long. Some minor teamwork communication issues.. this is potentially a HUGE undertaking. Difficulty to show much during a 24 hour dev phase / 2 min demo. Others have tried to do this, why would you succeed instead? What is your motivation for doing this.","Solid demo, real problem. Try to think about how to actually transform how people share contacts. You basically took business cards and digitized them...so really the only pain point you solved was data entry and not having to carry around paper. I would encourage you to think about what contact sharing would look like now that we all have mobile phones.",Store and swap business cards virtually
Angelhack-Manhattan,7, JavaScript node.js Amazon AWS jQuery Angular twitter api MapBox AWS Elastic Beanstalk,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,50,,HYPEmap,"I would like to see more sources to pull from as the project evolves, and demographic information at the locations.","Really like the product, clear business opportunities.",Find the hype
Angelhack-Manhattan,7, PHP Swift Linux Arduino Development DynamoDB Amazon RDS,PHP,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Hardware,Consumer,26,"Using an Intel Edison board to act as a pseudo bracelet, that would hold token information from an iPhone app. We created an iPhone app with a mySQL RDS backend, that would allow users to create a list of their credit cards. This app would also send the information of the credit card that the user would like to use at that time.",NFC Bracelet,"Didn't really articulate the problem that it's solving. Interesting problem and future implications, talk about it in terms of what else is. Happening similar to the mta transition.","Interesting demo, don't know if it solves the issue of having to carry around your wallet",NFC bracelet to replace a Wallet
Angelhack-Manhattan,7, Swift yelp api bluemix Branch.io HP Idol-on-demand Java EE twitter fabric MoPub,Java,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,IOS,Consumer,45,"Food tours are on the rise! Nourritour allows tourists to discover hidden treasures and find where locals create their special night out. Simply from the convenience of your mobile device and without the need of an expensive tour guide, NourriTour will select the best restaurants ranging from gastropubs to dive bars. Suited for your needs and price range, NourriTour will sate that spontaneous sweet tooth or satisfy all of your savory indulgences. Don't miss out! Begin your journey and personalize and design your next food tour with NourriTour!",NourriTour,Engaging pitch!,"Good idea, well executed in time. Focus on explaining more of the curation aspect, didn't understand how you are picking locations until the very end, that's a critical component of what you're building.",Food tours curated specifically for you!
Angelhack-Manhattan,7, node.js iOS MapBox Cluster point twitter fabric,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,IOS,Consumer,65,"Bitter is a mobile application that allows users to share and explore the world around them one bit a time. Users can up-vote or down-vote the world around them at any point! They can take a picture and share cool discoveries, rad food carts, or even hidden gems of the city. Bitter aims to shorten and broaden the impact of the geo-social-mobile landscape by keeping it short, simple, and very visual. So what will you find?",Bitter,"Interesting product, could see it evolving. Would like to better understand how you would make money and how you're going to manage quality of votes.",Very hard to see how how you will make money.,Uncovering the world one bit at a time.
Angelhack-Manhattan,7, Express.js nodejs Cluster point,Javascript,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,16,"Upload a file to horcrux, which will split it for you and upload it to different cloud storage spaces, effectively multiplying your free storage conveniently.",Horcrux,,,Leverage free cloud storage space
Angelhack-Manhattan,7, Amazon AWS twitter api Bootstrap MapBox Python/Django MapBox GL,Python,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Web App,Consumer,35,MiniMap is a new type of map designed from ground up with mobile first in mind.,MiniMap,"Engaging presentation, develop the business model and saas model.",I think I saw this same idea and name at another hackaton.,What's next around you at a glance.
Angelhack-Manhattan,7, Ruby on Rails Amazon AWS Socket.io jQuery nodejs C#.NET WebRTC Bootstrap,Ruby,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,IOS,Consumer,60,"We provide cheap, interactive musical experiences for those underprivileged or unable to otherwise obtain an education in piano and other keyboard instruments. Using a fast, web-based video chat service as well as a pay-per-minute business plan, we allow for flexibility in both tutors and students looking to learn more about music. Our services area available both on the web and on mobile, so students and tutors can access what they need when they need it. From on-demand audio, visual, and interactive MIDI keyboard services, students have access to the full range of musical privileges that they would never otherwise obtain without Piano++. Check us out: https://github.com/smorsi/PianoPlusPlusSharp",Piano++,"Really liked the idea, like the interface. Think there is opportunity to make a lot of features more native to piano tutoring. Good job.",Excellent,"Live, interactive, realtime musical experiences"
Angelhack-Manhattan,7, JavaScript Ruby on Rails Adobe Photoshop Adobe Illustrator HTML5 CSS3 Sketch InVision,Ruby,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Web App,Consumer,34,"New roommates want to fully stock their new apartment with dishes, appliances, and furniture, but it's tough to know who has the best couch, who has a full set of nice dishes, and who just has a nice smile. Enter MiMo, a service that allows new roommates to quickly and easily list what they already have. 1.) Using this information, MiMo compiles a shopping cart of necessary items. In one easy step, the group can buy all the necessities for a new apartment based on their stated budget. MiMo will be delay sending the order if necessary so that the items can be delivered to the new apartment on a specified day. 2.) Upon moving out, roommates can use MiMo to bid on household items that they want to take with them. MiMo will use each roommate's preferences to draw up a sheet of who pays what to whom, and who gets the nice couch. Full Clickable Prototype: http://invis.io/3Z3JDO9Q2",Move in Move out (MiMo),"Actually think the idea is very solid, clear monetization. Would have like to see how the ecommerce part of the demo functioned.","I want to address my team's demo. Please keep in mind (I'm looking at you, Mr. Jason Wisdom), I am on 1hr and half sleep the last two days. Not to be used as an excuse but it should be put out there. I'll go ahead and say it. I'm NOT a coder. I'm a designer. However, I DID have a full click enabled prototype ready for the team to present. My fellow teammates had no desire to show it even though it looked more finished than their actual coding. http://invis.io/3Z3JDO9Q2 is the link that was supposed to be shown and I would have been happy to have presented. I've presented ad campaigns before so this seemed no different to me. But because this was another team member's idea and he felt it necessary to make changes up until literally the last minute : he delivered an entire different ""scenario"" than the one I was told. Also Amazon was the original API that was going to be used. Where craigslist came from who knows. I certainly wasn't in the loop. And frankly neither was the guy working on the API stuff as far as the design process goes. This is where the entire disconnection comes into play concerning the demo. If I sound frustrated, I certainly am. I am happy to have furthered my knowledge in UX design, Sketch 3 and InVisionApp and I love the design I did before it was butchered but I will never do a code based hackathon again after this experience.",Manage furniture between roommates when moving
Angelhack-Manhattan,7, node.js Angular.js HTML5 Python Flask bluemix Cluster point,Javascript,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Web App,Consumer,38,"There exist dozens upon dozens of event-planning companies that make event planning incredibly easy. Facebook and eventbrite events are great for big events like birthdays, anniversaries, even weddings. But, what about those 'low-key' events that don't need such rigorous event planning? What about food? I'm hungry, and I don't want to go alone; but I also don't want to message everyone. What about basketball at 7? There are tons of events that are too small to make a big deal about; these are exactly the activities that can be reached through this application. This application would be able to be added onto existing networks, like contact lists, or facebook friends, or twitter feeds (or really anything). You would be able to compile groups of friends (circles), and post these lowkey events to them. For example, with the food aspect of this application, you can submit your position, or where you're going to be, and your general hunger level. And people would be able to basically add on to it, and check off if they want to come. The post would remain up for a while, but would go down after a few hours (or as soon as the event happened). Anyone can join!",Lowkey,Good handling of Q&A. In spite of tech issues- applaud you for taking a risk and trying something new,"Kind of a neat concept. The demo showing looks very basic...not sure what it is supposed to do. Also, 1 minute to create a FB group is not a lot of time. Why would I learn an entire new platform just to save 50 seconds?",Low-key events organization (i.e. food and sports)
